time,title,company,county,distinct,exeperience,education,wage,url
2023/4/23,Dior-Retail Executive / Supervisor 零售專員 / 主任 (需數據分析及專案管理能力),法國LVMH集團香水化品事業部_香港商法華香水化品有限公司台灣分公司,台北市,大安區,2年以上,大學,45000,https://www.104.com.tw/job/7ur41?jobsource=hotjob_chr
2023/4/23,資料分析師,博弘雲端科技股份有限公司,台北市,中山區,經歷不拘,大學,45000,https://www.104.com.tw/job/7xris?jobsource=jolist_a_relevance
2023/4/23,資料分析專員,上海商業儲蓄銀行股份有限公司,台北市,中山區,2年以上,大學,40650,https://www.104.com.tw/job/7h9sc?jobsource=jolist_a_relevance
2023/4/23,資料分析師 (Data Analyst),亞洲指標數位行銷顧問股份有限公司,台北市,松山區,2年以上,碩士,45000,https://www.104.com.tw/job/6k2x6?jobsource=jolist_a_relevance
2023/4/23,資料分析師,智庫驅動股份有限公司,台北市,信義區,經歷不拘,專科,52500,https://www.104.com.tw/job/7ez67?jobsource=jolist_a_relevance
2023/4/23,數據/資料分析師,雙子數位科技有限公司,台北市,內湖區,3年以上,專科,45000,https://www.104.com.tw/job/6zn74?jobsource=jolist_a_relevance
2023/4/23,資料分析人員,台北富邦商業銀行股份有限公司,台北市,中山區,2年以上,大學,45000,https://www.104.com.tw/job/7qqef?jobsource=jolist_a_relevance
2023/4/23,資料分析師(農漁業),悠由數據應用股份有限公司,台北市,內湖區,經歷不拘,專科,45000,https://www.104.com.tw/job/7jl9x?jobsource=jolist_a_relevance
2023/4/23,資料分析師,新穎資訊有限公司,台中市,北區,1年以上,大學,49000,https://www.104.com.tw/job/7g15x?jobsource=jolist_a_relevance
2023/4/23,ETL 資料分析程式設計師,碩誠國際股份有限公司,台北市,松山區,2年以上,專科,45000,https://www.104.com.tw/job/6f1b4?jobsource=jolist_a_relevance
2023/4/23,資料分析師兼專案管理師-BI,富蘭克林證券投資顧問股份有限公司,台北市,大安區,3年以上,碩士,45000,https://www.104.com.tw/job/7lgpf?jobsource=jolist_a_relevance
2023/4/23,資料分析師,友信行股份有限公司,台北市,大安區,經歷不拘,大學,30000,https://www.104.com.tw/job/7x3iu?jobsource=jolist_a_relevance
2023/4/23,資料分析管理師(data engineer),集雅社影音家電_集雅社股份有限公司,高雄市,苓雅區,經歷不拘,大學,39000,https://www.104.com.tw/job/7wkdo?jobsource=jolist_a_relevance
2023/4/23,[Part Time] 研究助理/資料分析師,IQVIA _艾昆緯藥品資訊股份有限公司,台北市,松山區,經歷不拘,大學,33785,https://www.104.com.tw/job/7rebn?jobsource=jolist_a_relevance
2023/4/23,約聘資料分析師(T67駐點食藥署),關貿網路股份有限公司,台北市,南港區,經歷不拘,碩士,45000,https://www.104.com.tw/job/6f8rs?jobsource=jolist_a_relevance
2023/4/23,資料分析師-BI,富蘭克林證券投資顧問股份有限公司,台北市,大安區,3年以上,大學,60000,https://www.104.com.tw/job/7hw3p?jobsource=jolist_a_relevance
2023/4/23,[台灣大哥大集團]資料分析專員,台灣客服科技股份有限公司,新北市,三重區,1年以上,大學,36000,https://www.104.com.tw/job/7xhj8?jobsource=jolist_a_relevance
2023/4/23,資料分析師,豐卉有限公司,台北市,信義區,1年以上,大學,38000,https://www.104.com.tw/job/7nrvh?jobsource=jolist_a_relevance
2023/4/23,調查研究專題中心-資料分析師,中央研究院_人文社會科學研究中心,台北市,南港區,經歷不拘,碩士,70310,https://www.104.com.tw/job/7xqoj?jobsource=jolist_a_relevance
2023/4/23,資料分析師,星凱國際股份有限公司,高雄市,大寮區,經歷不拘,專科,36500,https://www.104.com.tw/job/7jtoc?jobsource=jolist_a_relevance
2023/4/23,資料分析員,北視有線電視股份有限公司,新竹縣,竹東鎮,1年以上,高中,31000,https://www.104.com.tw/job/7wl8h?jobsource=jolist_a_relevance
2023/4/23,約聘資料分析師(駐點食藥署),關貿網路股份有限公司,台北市,南港區,經歷不拘,碩士,45000,https://www.104.com.tw/job/76wdy?jobsource=jolist_a_relevance
2023/4/23,資料分析師,Phison Electronics Corp_群聯電子股份有限公司,苗栗縣,竹南鎮,2年以上,大學,45000,https://www.104.com.tw/job/7kuit?jobsource=jolist_a_relevance
2023/4/23,數據資料分析,雲酒指數科技股份有限公司,台北市,信義區,經歷不拘,大學,50000,https://www.104.com.tw/job/7yl5l?jobsource=jolist_a_relevance
2023/4/23,資料分析師(T53),關貿網路股份有限公司,台北市,南港區,2年以上,大學,45000,https://www.104.com.tw/job/5cdpt?jobsource=jolist_a_relevance
2023/4/23,資料分析管理師,聚恆科技股份有限公司,台南市,永康區,經歷不拘,專科,32500,https://www.104.com.tw/job/7jhpd?jobsource=jolist_a_relevance
2023/4/23,【總公司】資訊部-資料分析專員,OK超商_來來超商股份有限公司,台北市,信義區,經歷不拘,大學,34000,https://www.104.com.tw/job/4jtjx?jobsource=jolist_a_relevance
2023/4/23,資料分析/內容推薦工程師,春水堂科技娛樂股份有限公司,台北市,內湖區,3年以上,大學,45000,https://www.104.com.tw/job/7in95?jobsource=jolist_a_relevance
2023/4/23,資料分析管理師(data engineer),LUCKY M 網路趨勢團隊_統一國際策略有限公司,台北市,大安區,2年以上,大學,38000,https://www.104.com.tw/job/7z018?jobsource=jolist_a_relevance
2023/4/23,資料分析高級工程師,台郡科技股份有限公司(總公司),高雄市,大寮區,經歷不拘,大學,45000,https://www.104.com.tw/job/7pauq?jobsource=jolist_a_relevance
2023/4/23,資料分析專員,台灣奇士美化品股份有限公司,台北市,中山區,1年以上,大學,42500,https://www.104.com.tw/job/7ttpb?jobsource=jolist_a_relevance
2023/4/23,資料分析師,大樹科技顧問有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7vxf7?jobsource=jolist_a_relevance
2023/4/23,資料分析師,烏龜移動科技股份有限公司,台北市,松山區,經歷不拘,大學,45000,https://www.104.com.tw/job/63jf9?jobsource=jolist_a_relevance
2023/4/23,資料分析師 (Data Analyst),智域國際股份有限公司,台北市,信義區,經歷不拘,碩士,45000,https://www.104.com.tw/job/6fpnp?jobsource=jolist_a_relevance
2023/4/23,巨量資料分析平台工程師,中華資安國際股份有限公司,台北市,中正區,經歷不拘,大學,62500,https://www.104.com.tw/job/72ks3?jobsource=jolist_a_relevance
2023/4/23,工研院綠能所_資料分析工程師(H100),工研院 _財團法人工業技術研究院,台南市,歸仁區,經歷不拘,碩士,50000,https://www.104.com.tw/job/7mnmc?jobsource=jolist_a_relevance
2023/4/23,TA3826 資料分析工程師,致伸科技股份有限公司,台北市,內湖區,5年以上,大學,45000,https://www.104.com.tw/job/7b5yn?jobsource=jolist_a_relevance
2023/4/23,【台中】資料分析管理師,今網智慧科技股份有限公司,台中市,北區,經歷不拘,大學,40000,https://www.104.com.tw/job/7efcf?jobsource=jolist_a_relevance
2023/4/23,【總行單位】資料分析師(新人),玉山銀行_玉山商業銀行股份有限公司,台北市,松山區,經歷不拘,大學,45000,https://www.104.com.tw/job/6tfde?jobsource=jolist_a_relevance
2023/4/23,【AI Team】資料分析師 Data Analyst,愛卡拉互動媒體股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7dqrj?jobsource=jolist_a_relevance
2023/4/23,統計及資料分析員(教職人力資料庫計畫),國立臺灣師範大學_教育政策與行政研究所,台北市,大安區,經歷不拘,碩士,40500,https://www.104.com.tw/job/71jcx?jobsource=jolist_a_relevance
2023/4/23,資料分析專員,資通電腦股份有限公司,台北市,中山區,經歷不拘,大學,46500,https://www.104.com.tw/job/7ayzx?jobsource=jolist_a_relevance
2023/4/23,資料分析師-數據治理【全家便利商店關係企業】,精藤股份有限公司,台北市,中山區,3年以上,專科,45000,https://www.104.com.tw/job/7f5gu?jobsource=jolist_a_relevance
2023/4/23,資料分析工程師,上頂醫學影像科技股份有限公司,台北市,中山區,經歷不拘,碩士,45000,https://www.104.com.tw/job/68kiw?jobsource=jolist_a_relevance
2023/4/23,REQ_23033598 AW0612 資料分析師 - 資料治理,啟科技股份有限公司,新竹市,,經歷不拘,碩士,45000,https://www.104.com.tw/job/7y80b?jobsource=jolist_a_relevance
2023/4/23,資料分析師 Data Analyst (台北/Taipei),凱鈿行動科技股份有限公司,台北市,中山區,1年以上,大學,45000,https://www.104.com.tw/job/7shsx?jobsource=jolist_a_relevance
2023/4/23,資料分析與AI演算法工程師_台達智能電網事業部(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,3年以上,大學,45000,https://www.104.com.tw/job/7wr3l?jobsource=jolist_a_relevance
2023/4/23,資料分析工程師,達暉資訊有限公司,台北市,大安區,2年以上,專科,55000,https://www.104.com.tw/job/7rfgz?jobsource=jolist_a_relevance
2023/4/23,資料分析應用工程師(PS150),資拓宏宇國際股份有限公司,台北市,松山區,2年以上,大學,45000,https://www.104.com.tw/job/47adn?jobsource=jolist_a_relevance
2023/4/23,【產品團隊】資料分析工程師 Data Engineer_台北,昕力資訊股份有限公司,台北市,內湖區,2年以上,專科,45000,https://www.104.com.tw/job/76ovg?jobsource=jolist_a_relevance
2023/4/23,資訊室 POWER BI/資料分析人員,臺北市立萬芳醫院委託財團法人臺北醫學大學辦理,台北市,文山區,經歷不拘,專科,43000,https://www.104.com.tw/job/7ttnh?jobsource=jolist_a_relevance
2023/4/23,數位運營資料分析助理-總管理處,"塔木德酒店集團 Talmud Hotel Group Co.,Ltd_塔木德商務飯店股份有限公司",台中市,北區,1年以上,大學,30500,https://www.104.com.tw/job/7xdql?jobsource=jolist_a_relevance
2023/4/23,資料分析師 Data Analyst,塞席爾商悠福科技股份有限公司,台北市,中山區,經歷不拘,大學,45000,https://www.104.com.tw/job/7irvr?jobsource=jolist_a_relevance
2023/4/23,資料分析與AI演算法工程師_台達智能電網事業部(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,桃園市,中壢區,3年以上,大學,45000,https://www.104.com.tw/job/7wrjc?jobsource=jolist_a_relevance
2023/4/23,資料分析工程師(BI),美好購物ViVa TV_ 美好家庭購物股份有限公司,台北市,南港區,3年以上,大學,45000,https://www.104.com.tw/job/7vkgg?jobsource=jolist_a_relevance
2023/4/23,Samsung【三星手機】電商平台 資料分析專員/資深專員,鵬泰顧問有限公司,台北市,內湖區,2年以上,大學,40000,https://www.104.com.tw/job/7k2bn?jobsource=jolist_a_relevance
2023/4/23,GIS空間規劃及資料分析人員 (工作地點:行政院農業委員會),一瑒空間資訊有限公司,台北市,中正區,經歷不拘,大學,37500,https://www.104.com.tw/job/7xccp?jobsource=jolist_a_relevance
2023/4/23,資料分析工程師,承研能源科技股份有限公司,台北市,內湖區,1年以上,專科,42500,https://www.104.com.tw/job/7rh8x?jobsource=jolist_a_relevance
2023/4/23,I107 資料分析/數據工程師(可遠端工作),台灣大哥大股份有限公司,台北市,大安區,經歷不拘,學歷不拘,47000,https://www.104.com.tw/job/7osnc?jobsource=jolist_a_relevance
2023/4/23,資料分析經理 【資料分析應用處/高雄】,邁達特數位股份有限公司,高雄市,左營區,5年以上,專科,45000,https://www.104.com.tw/job/7oylo?jobsource=jolist_a_relevance
2023/4/23,資料分析專員.,永慶房產集團_永慶房屋仲介股份有限公司,台北市,大安區,經歷不拘,大學,37500,https://www.104.com.tw/job/7pxat?jobsource=jolist_a_relevance
2023/4/23,通路資料分析暨行銷企劃人員,中華電信關係企業_宏華國際股份有限公司,新北市,板橋區,1年以上,大學,45000,https://www.104.com.tw/job/7ww8c?jobsource=jolist_a_relevance
2023/4/23,專案經理_ETL 資料分析主管_102H,金財通商務科技服務股份有限公司,台北市,松山區,8年以上,大學,45000,https://www.104.com.tw/job/7bdal?jobsource=jolist_a_relevance
2023/4/23,國衛院「巨量資料分析」研究助理,財團法人國家衛生研究院,苗栗縣,竹南鎮,經歷不拘,大學,34000,https://www.104.com.tw/job/76m3g?jobsource=jolist_a_relevance
2023/4/23,資料分析師(Data Analyst),衛利生物科技股份有限公司,新北市,新店區,3年以上,大學,45000,https://www.104.com.tw/job/7ibxq?jobsource=jolist_a_relevance
2023/4/23,【TNLR】Data Analyst 資料分析師,關鍵評論網股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7kfia?jobsource=jolist_a_relevance
2023/4/23,AI工程師(資料分析),南亞電路板股份有限公司(南電),桃園市,蘆竹區,2年以上,大學,49500,https://www.104.com.tw/job/6olvl?jobsource=jolist_a_relevance
2023/4/23,三商家購-美廉社 總公司【內勤行政-資料分析專員】,美廉社_三商家購股份有限公司,台北市,中山區,1年以上,專科,30500,https://www.104.com.tw/job/6x9iz?jobsource=jolist_a_relevance
2023/4/23,門市營建發展部-資料分析專員/資深專員,台灣屈臣氏個人用品商店股份有限公司,台北市,松山區,2年以上,大學,45000,https://www.104.com.tw/job/4thhk?jobsource=jolist_a_relevance
2023/4/23,資料分析師,微星科技股份有限公司,新北市,中和區,2年以上,大學,52500,https://www.104.com.tw/job/6rok5?jobsource=jolist_a_relevance
2023/4/23,"產品專案助理(男女不拘, 具資料分析, 執行, 電腦及外語能力)",帕奇巨科技股份有限公司,新竹縣,竹北市,經歷不拘,大學,41071,https://www.104.com.tw/job/6mp9a?jobsource=jolist_a_relevance
2023/4/23,資深數據分析師 【資料分析應用處】,邁達特數位股份有限公司,台北市,內湖區,5年以上,專科,45000,https://www.104.com.tw/job/7oymm?jobsource=jolist_a_relevance
2023/4/23,研發替代役_工研院綠能所_軟體工程師/數據資料分析師(C200),工研院 _財團法人工業技術研究院,台南市,歸仁區,經歷不拘,碩士,50000,https://www.104.com.tw/job/7rq2n?jobsource=jolist_a_relevance
2023/4/23,[台北] BI / ETL/資料分析工程師,金上晉科技股份有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7gnzs?jobsource=jolist_a_relevance
2023/4/23,數據資料分析工程師,緯育股份有限公司,新北市,汐止區,2年以上,大學,45000,https://www.104.com.tw/job/75a2b?jobsource=jolist_a_relevance
2023/4/23,Data Analyst / 資料分析師,瑞嘉軟體科技股份有限公司,台北市,內湖區,1年以上,大學,106668,https://www.104.com.tw/job/6toi3?jobsource=jolist_a_relevance
2023/4/23,Sr. DBA (資料庫管理師/資料分析師)- 外商筆電大廠 853,"經緯智庫股份有限公司 (MGR Consulting Co., Ltd.)",台北市,南港區,5年以上,專科,135000,https://www.104.com.tw/job/7x6l5?jobsource=jolist_a_relevance
2023/4/23,軟體工程師_ETL 資料分析程式設計師_102H,金財通商務科技服務股份有限公司,台北市,松山區,經歷不拘,大學,45000,https://www.104.com.tw/job/7mj20?jobsource=jolist_a_relevance
2023/4/23,資料分析研究員【TGH008 大江基因_基因研發中心】,大江基因醫學股份有限公司,台北市,內湖區,2年以上,碩士,45000,https://www.104.com.tw/job/7tlna?jobsource=jolist_a_relevance
2023/4/23,研究專員-農政中心(農糧企業訪談/農糧資料分析),財團法人農業科技研究院,台北市,大安區,經歷不拘,碩士,44000,https://www.104.com.tw/job/7n8b7?jobsource=jolist_a_relevance
2023/4/23,ESG專案資料分析_副研究員,台灣經濟新報文化事業股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7ky4o?jobsource=jolist_a_relevance
2023/4/23,《數位轉型》資深資料分析師(Data Analyst),裕隆集團_格上汽車租賃股份有限公司,新北市,新店區,3年以上,大學,65000,https://www.104.com.tw/job/7nogi?jobsource=jolist_a_relevance
2023/4/23,資深資料分析師 (Senior Data Analyst),華翰物產實業股份有限公司,台北市,中山區,3年以上,大學,55000,https://www.104.com.tw/job/7sg5r?jobsource=jolist_a_relevance
2023/4/23,資安工程師 (SOC L3大數據資料分析師),數聯資安股份有限公司,台北市,內湖區,2年以上,專科,45000,https://www.104.com.tw/job/7mlzl?jobsource=jolist_a_relevance
2023/4/23,【數據發展中心】數據資料分析師,遠見天下文化出版股份有限公司,台北市,中山區,1年以上,專科,45000,https://www.104.com.tw/job/7nin1?jobsource=jolist_a_relevance
2023/4/23,2023_A+種子暑期實習_大數據與資料分析(龍潭),友達光電股份有限公司,桃園市,龍潭區,經歷不拘,大學,41500,https://www.104.com.tw/job/7x1v4?jobsource=jolist_a_relevance
2023/4/23,集團 生產規劃與資料分析工程師,捷安特 YouBike_巨大機械工業股份有限公司,台中市,西屯區,2年以上,大學,45000,https://www.104.com.tw/job/7yl7s?jobsource=jolist_a_relevance
2023/4/23,國網中心/科技部「建置國家級之友善生醫資料分析與分享平台」/專案管理計畫人員/1人(109_41_7),財團法人國家實驗研究院,新竹市,,經歷不拘,大學,46400,https://www.104.com.tw/job/74wdj?jobsource=jolist_a_relevance
2023/4/23,工研院資通所_金融數據資料分析工程師(T4),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,經歷不拘,碩士,45000,https://www.104.com.tw/job/7v7am?jobsource=jolist_a_relevance
2023/4/23,資料分析師( Digital Marketing Data Analyst）,和泰聯網股份有限公司,台北市,中山區,2年以上,大學,45000,https://www.104.com.tw/job/72ycg?jobsource=jolist_a_relevance
2023/4/23,資料分析師 Data Analyst (台南/Tainan/台北/Taipei),凱鈿行動科技股份有限公司,台南市,永康區,經歷不拘,大學,45000,https://www.104.com.tw/job/6y9f6?jobsource=jolist_a_relevance
2023/4/23,4B新光銀行_數位資料分析師,新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),台北市,松山區,3年以上,大學,45000,https://www.104.com.tw/job/7t88j?jobsource=jolist_a_relevance
2023/4/23,資料分析師【明基BenQ雲端創新中心】,明基電通股份有限公司,台北市,內湖區,經歷不拘,碩士,45000,https://www.104.com.tw/job/6mfgt?jobsource=jolist_a_relevance
2023/4/23,【誠品線上】資料分析師,誠品生活股份有限公司,台北市,信義區,經歷不拘,大學,45000,https://www.104.com.tw/job/7u0so?jobsource=jolist_a_relevance
2023/4/23,國衛院「生醫大數據資料分析」研究助理,財團法人國家衛生研究院,苗栗縣,竹南鎮,經歷不拘,大學,34000,https://www.104.com.tw/job/6zkvc?jobsource=jolist_a_relevance
2023/4/23,資料分析人員(利澤廠),台灣半導體股份有限公司,宜蘭縣,五結鄉,3年以上,大學,31500,https://www.104.com.tw/job/7wc1g?jobsource=jolist_a_relevance
2023/4/23,【Start up! 2023實習-在台達開創你的達時代！】資料分析/深度學習 實習生(中壢),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,桃園市,中壢區,經歷不拘,大學,28000,https://www.104.com.tw/job/7y92u?jobsource=jolist_a_relevance
2023/4/23,"研究及資料整理 實習生(男女不拘, 具資料分析, 電腦及外語能力尤佳, 學校實習可)",帕奇巨科技股份有限公司,新竹縣,竹北市,經歷不拘,大學,45000,https://www.104.com.tw/job/7pc7y?jobsource=jolist_a_relevance
2023/4/23,【採線上面談】Data Analyst 資料分析師,新加坡商鈦坦科技股份有限公司台灣分公司,台北市,南港區,經歷不拘,學歷不拘,70000,https://www.104.com.tw/job/7h9ml?jobsource=jolist_a_relevance
2023/4/23,資深數據分析師 【資料分析應用處/高雄】,邁達特數位股份有限公司,高雄市,左營區,5年以上,專科,45000,https://www.104.com.tw/job/7oyme?jobsource=jolist_a_relevance
2023/4/23,大數據資料分析師暨專案管理[112-8_CHM-06],中華電信股份有限公司,台北市,中正區,經歷不拘,大學,45000,https://www.104.com.tw/job/7yutl?jobsource=jolist_a_relevance
2023/4/23,資料分析師,北方國際有限公司,新北市,八里區,2年以上,大學,37500,https://www.104.com.tw/job/773rq?jobsource=jolist_a_relevance
2023/4/23,Data Analyst 資料分析師- O81,德商foodpanda台灣總部_富胖達股份有限公司,台北市,內湖區,2年以上,大學,45000,https://www.104.com.tw/job/7gufw?jobsource=jolist_a_relevance
2023/4/23,(T)Data Analyst 資料分析師 / Business Intelligence,新加坡商蝦皮娛樂電商有限公司台灣分公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7y0mb?jobsource=jolist_a_relevance
2023/4/23,(S)Data Analyst 資料分析師 / Business Intelligence,新加坡商蝦皮娛樂電商有限公司台灣分公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7y0nk?jobsource=jolist_a_relevance
2023/4/23,商業數據分析師(BUSINESS ANALYST),艾思網絡股份有限公司,台北市,中正區,2年以上,碩士,45000,https://www.104.com.tw/job/6i8ue?jobsource=jolist_a_relevance
2023/4/23,巨量資料分析工程師（自動化/安南區）,光洋應用材料科技股份有限公司,台南市,安南區,3年以上,大學,45000,https://www.104.com.tw/job/76it9?jobsource=jolist_a_relevance
2023/4/23,(O)Data Analyst 資料分析師 / Business Intelligence,新加坡商蝦皮娛樂電商有限公司台灣分公司,台北市,中正區,1年以上,大學,45000,https://www.104.com.tw/job/7y0mk?jobsource=jolist_a_relevance
2023/4/23,*【Hot Job｜全球知名外商投信集團】Business Intelligence Analyst 商業數據分析師 / 薪資依經驗可議 / 歡迎具金融數據資料分析經驗者｜TTS,藝珂人事顧問股份有限公司,台北市,中山區,1年以上,大學,45000,https://www.104.com.tw/job/5x4ud?jobsource=jolist_a_relevance
2023/4/23,採購暨資料分析主管(台北總公司),富食品股份有限公司,台北市,南港區,8年以上,大學,45000,https://www.104.com.tw/job/7jc5j?jobsource=jolist_a_relevance
2023/4/23,【Start up! 2023實習-在台達開創你的達時代！】資料分析實習生_人力資源處(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,大學,32000,https://www.104.com.tw/job/7y82i?jobsource=jolist_a_relevance
