time,title,company,county,distinct,exeperience,education,wage,url
2023/4/23,2023_A+種子暑期實習_大數據與資料分析(新竹),友達光電股份有限公司,新竹市,,經歷不拘,大學,41500,https://www.104.com.tw/job/7x21i?jobsource=jolist_a_relevance
2023/4/23,I171 資料分析技術主管(可遠端工作),台灣大哥大股份有限公司,台北市,大安區,10年以上,學歷不拘,45000,https://www.104.com.tw/job/7qalr?jobsource=jolist_a_relevance
2023/4/23,企劃室經濟分析單元【數據分析暨可視化儀表板開發師】助理/副研究員,財團法人食品工業發展研究所_食品所,新竹市,,經歷不拘,大學,40900,https://www.104.com.tw/job/7jr2y?jobsource=jolist_a_relevance
2023/4/23,[R]資料分析工程師(華亞廠),穩懋半導體股份有限公司,桃園市,龜山區,經歷不拘,碩士,45000,https://www.104.com.tw/job/5u8no?jobsource=jolist_a_relevance
2023/4/23,JL - [知名美商科技業] - 資料分析Sales Operation Specialist (Data Analysis) - 英文中上/環境同事好/穩定大公司,新加坡商立可人事顧問有限公司台灣分公司,台北市,中山區,5年以上,大學,45000,https://www.104.com.tw/job/6xzdt?jobsource=jolist_a_relevance
2023/4/23,(資深)機器學習工程師 (Senior) ML Engineer,果實夥伴股份有限公司,台北市,內湖區,1年以上,大學,45000,https://www.104.com.tw/job/7ekyy?jobsource=jolist_a_relevance
2023/4/23,2023_A+種子暑期實習_大數據與資料分析(台中),友達光電股份有限公司,台中市,西屯區,經歷不拘,大學,41500,https://www.104.com.tw/job/7x1k9?jobsource=jolist_a_relevance
2023/4/23,【管理與數位科技顧問服務】 零售業/模型資料分析顧問,勤業眾信聯合會計師事務所,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/42d1q?jobsource=jolist_a_relevance
2023/4/23,【QuickseeK】數據分析專案管理專員,影響力數據顧問股份有限公司,台北市,松山區,經歷不拘,大學,41000,https://www.104.com.tw/job/7gjqy?jobsource=jolist_a_relevance
2023/4/23,國網中心/高速計算應用組/「健康大數據永續平台」_建置國家級之友善生醫資料分析與分享平台計畫/前端網頁設計專案計畫人員/1人(111_01_2),財團法人國家實驗研究院,新竹市,,1年以上,大學,46000,https://www.104.com.tw/job/7inra?jobsource=jolist_a_relevance
2023/4/23,AI演算法工程師 / AI Algorithm Engineer,大數據股份有限公司,台北市,中山區,經歷不拘,大學,45000,https://www.104.com.tw/job/54ffa?jobsource=jolist_a_relevance
2023/4/23,國網中心/資料科學與科技組/專案計畫人員/1人(112_03),財團法人國家實驗研究院,新竹市,,經歷不拘,大學,46400,https://www.104.com.tw/job/7x031?jobsource=jolist_a_relevance
2023/4/23,營運數據分析工程師【備宿舍】,岱妮蠶絲股份有限公司,新北市,三重區,2年以上,學歷不拘,47500,https://www.104.com.tw/job/7etz4?jobsource=jolist_a_relevance
2023/4/23,SPC 統計製程管制工程師,晶成半導體股份有限公司,新竹市,,1年以上,大學,45000,https://www.104.com.tw/job/7xvom?jobsource=jolist_a_relevance
2023/4/23,總公司 價格分析師 Pricing Database Management & Analyst_台北,法商家樂福總公司_家福股份有限公司,台北市,北投區,3年以上,大學,45000,https://www.104.com.tw/job/7q742?jobsource=jolist_a_relevance
2023/4/23,數據分析管理師,宏正自動科技股份有限公司,新北市,汐止區,3年以上,大學,45000,https://www.104.com.tw/job/7xmpz?jobsource=jolist_a_relevance
2023/4/23,數據分析專員,永立數位有限公司,台北市,內湖區,經歷不拘,大學,45000,https://www.104.com.tw/job/7xr0n?jobsource=jolist_a_relevance
2023/4/23,物流統計分析專員,瑞師科技股份有限公司,台北市,大安區,經歷不拘,大學,45000,https://www.104.com.tw/job/7sxbl?jobsource=jolist_a_relevance
2023/4/23,Contracted (Sr.) Data Analyst,台灣諾和諾德藥品股份有限公司,台北市,大安區,經歷不拘,專科,45000,https://www.104.com.tw/job/7ul04?jobsource=jolist_a_relevance
2023/4/23,資料工程師 (BI分析),雄獅資訊科技股份有限公司,台北市,內湖區,經歷不拘,大學,47500,https://www.104.com.tw/job/3o2f1?jobsource=jolist_a_relevance
2023/4/23,政策數據分析師,影響力數據顧問股份有限公司,台北市,松山區,1年以上,大學,39000,https://www.104.com.tw/job/7kguk?jobsource=jolist_a_relevance
2023/4/23,校務研究辦公室 資料分析專員,國立臺灣師範大學_資訊工程學系,台北市,大安區,經歷不拘,碩士,45000,https://www.104.com.tw/job/71scz?jobsource=jolist_a_relevance
2023/4/23,高級商業數據分析師(數位事業部/數據暨會員經營組),TVBS_聯利媒體股份有限公司,台北市,內湖區,8年以上,大學,45000,https://www.104.com.tw/job/7tnvl?jobsource=jolist_a_relevance
2023/4/23,產品企劃及市場分析專員,嘉誠化學股份有限公司,台南市,新市區,3年以上,大學,31500,https://www.104.com.tw/job/73z7k?jobsource=jolist_a_relevance
2023/4/23,資料科學家,新呈工業股份有限公司,新北市,汐止區,經歷不拘,大學,45000,https://www.104.com.tw/job/7viot?jobsource=jolist_a_relevance
2023/4/23,數據企劃專員(經營分析/數據決策專案),全家便利商店股份有限公司,台北市,中山區,3年以上,碩士,44500,https://www.104.com.tw/job/7yk67?jobsource=jolist_a_relevance
2023/4/23,AI Data Scientist _ DSM AOT (AIP) (Taipei / Taichung),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,3年以上,碩士,45000,https://www.104.com.tw/job/7w2nr?jobsource=jolist_a_relevance
2023/4/23,JAVA/SQL 程式設計師,台灣經濟新報文化事業股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7twkv?jobsource=jolist_a_relevance
2023/4/23,[PM] 產品經理（數據分析）Junior Product Manager / 線上面談,凱文科技服務有限公司,台北市,內湖區,1年以上,大學,65000,https://www.104.com.tw/job/7wdta?jobsource=jolist_a_relevance
2023/4/23,YFG-數據策略規劃師(新店),裕融企業股份有限公司,新北市,新店區,5年以上,大學,52500,https://www.104.com.tw/job/7u176?jobsource=jolist_a_relevance
2023/4/23,【風險諮詢】金融(數位)風險管理諮詢/數據分析顧問,勤業眾信聯合會計師事務所,台北市,信義區,經歷不拘,大學,45000,https://www.104.com.tw/job/55gzb?jobsource=jolist_a_relevance
2023/4/23,數據分析人員 | 日系知名國際金融業 | 台北 508004,台灣邁那比股份有限公司,台北市,中山區,經歷不拘,專科,40000,https://www.104.com.tw/job/7e22n?jobsource=jolist_a_relevance
2023/4/23,資料分析 專案諮詢顧問,香港商凱渤維思有限公司台灣分公司,台北市,中正區,2年以上,大學,45000,https://www.104.com.tw/job/7gwkz?jobsource=jolist_a_relevance
2023/4/23,市場分析與通路績效管理師/資深管理師,中嘉數位股份有限公司,台北市,內湖區,3年以上,大學,42500,https://www.104.com.tw/job/7fahc?jobsource=jolist_a_relevance
2023/4/23,數據分析師,創造智能科技股份有限公司,台北市,內湖區,3年以上,大學,45000,https://www.104.com.tw/job/7t7rv?jobsource=jolist_a_relevance
2023/4/23,數據專案經理 Project Manager (Data),以沛有限公司,台北市,松山區,1年以上,大學,52500,https://www.104.com.tw/job/7u0w6?jobsource=jolist_a_relevance
2023/4/23,(數位科技處) 資料庫架構師 / 專案經理 Database Engineer / Project Manager,三顧股份有限公司,新北市,汐止區,經歷不拘,大學,45000,https://www.104.com.tw/job/7vg5e?jobsource=jolist_a_relevance
2023/4/23,產業與市場分析師,台日併購中心_台日併購投資股份有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7vnon?jobsource=jolist_a_relevance
2023/4/23,Python工程師 (初級),雪谷南榕法律事務所,台中市,北屯區,經歷不拘,大學,37500,https://www.104.com.tw/job/7xy1l?jobsource=jolist_a_relevance
2023/4/23,【總公司】數據分析人員,萊爾富國際股份有限公司,台北市,內湖區,1年以上,大學,38000,https://www.104.com.tw/job/7s841?jobsource=jolist_a_relevance
2023/4/23,Tableau+Alteryx 專案服務實施顧問,德昂資訊股份有限公司,台北市,松山區,3年以上,大學,65000,https://www.104.com.tw/job/7y6z6?jobsource=jolist_a_relevance
2023/4/23,數據分析師（健康數據統計、分析）,耀迅科技股份有限公司,台南市,東區,2年以上,大學,45000,https://www.104.com.tw/job/7xv8s?jobsource=jolist_a_relevance
2023/4/23,OP營運數據分析專員,盈德網絡服務有限公司,台北市,松山區,3年以上,專科,45000,https://www.104.com.tw/job/7toj7?jobsource=jolist_a_relevance
2023/4/23,商業分析師,天能資訊有限公司,台北市,內湖區,經歷不拘,大學,45000,https://www.104.com.tw/job/7lzex?jobsource=jolist_a_relevance
2023/4/23,【產品處】數據應用產品 (副總監/經理/副理),域動行銷股份有限公司,台北市,松山區,2年以上,大學,45000,https://www.104.com.tw/job/7kwnm?jobsource=jolist_a_relevance
2023/4/23,資料分析人員(校務研究處),義守大學,高雄市,大樹區,經歷不拘,大學,32400,https://www.104.com.tw/job/7y7aq?jobsource=jolist_a_relevance
2023/4/23,資料科學家 Data Scientist,干城數碼有限公司,台北市,中山區,2年以上,大學,45000,https://www.104.com.tw/job/6vg27?jobsource=jolist_a_relevance
2023/4/23,高級商業分析自動化顧問--Alteryx+BI產品,德昂資訊股份有限公司,台北市,松山區,3年以上,大學,65000,https://www.104.com.tw/job/7y592?jobsource=jolist_a_relevance
2023/4/23,儲能數據分析工程師,台泥企業團_臺泥資訊股份有限公司,台北市,中山區,3年以上,碩士,45000,https://www.104.com.tw/job/7na0r?jobsource=jolist_a_relevance
2023/4/23,數據分析師(健康數據統計、分析),國立成功大學_創新數位內容研究中心,台南市,東區,2年以上,碩士,45000,https://www.104.com.tw/job/7j7uc?jobsource=jolist_a_relevance
2023/4/23,【風險諮詢】營運數據分析與資料視覺化顧問－高雄所、台北所,勤業眾信聯合會計師事務所,高雄市,前鎮區,經歷不拘,大學,45000,https://www.104.com.tw/job/7kkk2?jobsource=jolist_a_relevance
2023/4/23,資料分析師(CPO)(新北土城/海外),鴻海集團_英屬開曼群島商鴻騰精密科技股份有限公司台灣分公司,新北市,土城區,經歷不拘,大學,45000,https://www.104.com.tw/job/7xdy2?jobsource=jolist_a_relevance
2023/4/23,數據分析專員,日崚有限公司,新北市,新店區,經歷不拘,專科,45000,https://www.104.com.tw/job/7y9rp?jobsource=jolist_a_relevance
2023/4/23,CRM 資深專員(數據分析師),益福生醫股份有限公司,台北市,中山區,3年以上,大學,45000,https://www.104.com.tw/job/7n0a5?jobsource=jolist_a_relevance
2023/4/23,AI Engineer / 人工智慧工程師（台中辦公室）,財團法人人工智慧科技基金會,台中市,西屯區,經歷不拘,大學,55000,https://www.104.com.tw/job/74eb1?jobsource=jolist_a_relevance
2023/4/23,資料科學工程師0609,Phison Electronics Corp_群聯電子股份有限公司,苗栗縣,竹南鎮,2年以上,大學,45000,https://www.104.com.tw/job/7lmsm?jobsource=jolist_a_relevance
2023/4/23,資料分析工讀生(約聘),瑞昱半導體股份有限公司,新竹市,,經歷不拘,大學,33200,https://www.104.com.tw/job/7wep3?jobsource=jolist_a_relevance
2023/4/23,數據分析師 (經理職),(遠東集團)鼎鼎企業管理顧問股份有限公司,台北市,大安區,10年以上,大學,45000,https://www.104.com.tw/job/7bein?jobsource=jolist_a_relevance
2023/4/23,EDW/BI數據分析師(楊梅廠),華新科技股份有限公司,桃園市,楊梅區,經歷不拘,大學,45000,https://www.104.com.tw/job/7ynpj?jobsource=jolist_a_relevance
2023/4/23,JR100137 商業數據分析師 Business Analyst (具備分析與簡報能力),中國人壽保險股份有限公司(總公司),台北市,松山區,3年以上,大學,45000,https://www.104.com.tw/job/7n08k?jobsource=jolist_a_relevance
2023/4/23,大數據部門商業分析師,典通股份有限公司,台北市,中正區,經歷不拘,碩士,42500,https://www.104.com.tw/job/7k72g?jobsource=jolist_a_relevance
2023/4/23,資深數據分析師(大數據發展事業處),55688集團_台灣智慧生活網股份有限公司,新北市,三重區,2年以上,大學,45000,https://www.104.com.tw/job/7maio?jobsource=jolist_a_relevance
2023/4/23,"商業數據分析師 BA/Business Analyst -集團徵才(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/7vjod?jobsource=jolist_a_relevance
2023/4/23,數據視覺化分析專員,威彼資訊有限公司,台北市,南港區,5年以上,大學,45000,https://www.104.com.tw/job/7yzht?jobsource=jolist_a_relevance
2023/4/23,[行政]企劃處/數據分析專員,醫療財團法人徐元智先生醫藥基金會亞東紀念醫院,新北市,板橋區,經歷不拘,碩士,41000,https://www.104.com.tw/job/6ds2z?jobsource=jolist_a_relevance
2023/4/23,EE研發資深工程師(AIO),薩摩亞商宸展科技有限公司台灣分公司,台北市,大安區,7年以上,專科,45000,https://www.104.com.tw/job/6a8fi?jobsource=jolist_a_relevance
2023/4/23,【2023關鍵職務】產業分析師,資策會_財團法人資訊工業策進會,台北市,大安區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7t5a5?jobsource=jolist_a_relevance
2023/4/23,行銷數據分析師,摘星社群行銷顧問股份有限公司,台北市,中山區,3年以上,大學,45000,https://www.104.com.tw/job/78oiv?jobsource=jolist_a_relevance
2023/4/23,【南港知名電腦外商 - 數據工程師】(外商文化/保障年薪13.5個月/歡迎熱愛挑戰自己的你！！)_TLS_816,藝珂人事顧問股份有限公司,台北市,南港區,2年以上,大學,58000,https://www.104.com.tw/job/7y9q3?jobsource=jolist_a_relevance
2023/4/23,人工智慧資料科學家/AI Data Scientist_台達研究院(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7v730?jobsource=jolist_a_relevance
2023/4/23,金融數據分析師（ Data Analyst）,公信科技股份有限公司,高雄市,左營區,1年以上,學歷不拘,47500,https://www.104.com.tw/job/7g6mp?jobsource=jolist_a_relevance
2023/4/23,資料分析師,新安東京海上產物保險股份有限公司,台北市,中山區,7年以上,大學,46500,https://www.104.com.tw/job/7yllw?jobsource=jolist_a_relevance
2023/4/23,D429 產業研究分析師/ 數據分析師(可遠端工作),台灣大哥大股份有限公司,台北市,信義區,3年以上,學歷不拘,43500,https://www.104.com.tw/job/7ev6p?jobsource=jolist_a_relevance
2023/4/23,商業分析師 Business Intelligence Analyst,ViewSonic Corporation_優派國際股份有限公司,新北市,中和區,2年以上,大學,45000,https://www.104.com.tw/job/7y8uq?jobsource=jolist_a_relevance
2023/4/23,Marketing/SEM Specialist 市場分析,達飛通運有限公司,台北市,中山區,2年以上,專科,45000,https://www.104.com.tw/job/7whz1?jobsource=jolist_a_relevance
2023/4/23,"商業分析師 BA/Business Analyst -數據科技(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7de8n?jobsource=jolist_a_relevance
2023/4/23,CRM 數據分析主任/副理,麥絲瑪拉台灣零售股份有限公司,台北市,松山區,5年以上,專科,45000,https://www.104.com.tw/job/7wpms?jobsource=jolist_a_relevance
2023/4/23,"【數位金融】商業數據分析師(數數發中心, DDT)",國泰世華商業銀行股份有限公司_人力資源部,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/4xn8j?jobsource=jolist_a_relevance
2023/4/23,C200 資深數據分析師/專案副理,中磊電子股份有限公司,台北市,南港區,5年以上,大學,45000,https://www.104.com.tw/job/7wuc7?jobsource=jolist_a_relevance
2023/4/23,統一期貨_數據資料分析及報表自動化人員,統一期貨股份有限公司,台北市,松山區,經歷不拘,大學,40000,https://www.104.com.tw/job/7omd4?jobsource=jolist_a_relevance
2023/4/23,策略研究處 研究調查組 專案人員（數據分析）定期,文化內容策進院,台北市,松山區,5年以上,大學,45000,https://www.104.com.tw/job/7ug65?jobsource=jolist_a_relevance
2023/4/23,AI Engineer / 人工智慧工程師,財團法人人工智慧科技基金會,台北市,信義區,經歷不拘,大學,55000,https://www.104.com.tw/job/62ro1?jobsource=jolist_a_relevance
2023/4/23,【集團數據人才招募】商業分析師,國泰金控_國泰金融控股股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7yr1k?jobsource=jolist_a_relevance
2023/4/23,【Start up! 2023實習-在台達開創你的達時代！】AI Digital Twin 實習生_台達研究院(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,碩士,36000,https://www.104.com.tw/job/7y4ql?jobsource=jolist_a_relevance
2023/4/23,商業數據分析師 - 數據科技,國泰世紀產物保險股份有限公司,台北市,大安區,3年以上,大學,41000,https://www.104.com.tw/job/7lsx2?jobsource=jolist_a_relevance
2023/4/23,行銷數據分析師 Marketing Data Analyst,以沛有限公司,台北市,松山區,3年以上,大學,46500,https://www.104.com.tw/job/7apbd?jobsource=jolist_a_relevance
2023/4/23,Senior Data Analyst 資深資料數據分析師,阿福股份有限公司,台北市,信義區,3年以上,大學,100000,https://www.104.com.tw/job/7xsfm?jobsource=jolist_a_relevance
2023/4/23,市場分析師(U004),樂夠科技有限公司,台中市,西屯區,1年以上,大學,45000,https://www.104.com.tw/job/7xaju?jobsource=jolist_a_relevance
2023/4/23,元大銀行-個金業務部-客群經營資料分析人員,元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),台北市,大同區,1年以上,專科,43500,https://www.104.com.tw/job/3ydew?jobsource=jolist_a_relevance
2023/4/23,2023校園徵才-市場數據分析師(Data Scientist),華碩電腦股份有限公司,台北市,北投區,經歷不拘,大學,30000,https://www.104.com.tw/job/7vy7a?jobsource=jolist_a_relevance
2023/4/23,資料分析經理 【資料分析應用處】,邁達特數位股份有限公司,台北市,內湖區,5年以上,專科,45000,https://www.104.com.tw/job/7oylq?jobsource=jolist_a_relevance
2023/4/23,【MIC】產業分析師(5G、網通相關),資策會_財團法人資訊工業策進會,台北市,大安區,1年以上,碩士,45000,https://www.104.com.tw/job/7t431?jobsource=jolist_a_relevance
2023/4/23,DA 遊戲數據分析師,神來也麻將_慧邦科技股份有限公司,台北市,中正區,經歷不拘,大學,45000,https://www.104.com.tw/job/48wpc?jobsource=jolist_a_relevance
2023/4/23,AI專案副理/專案主任/工程師,台泥企業團_臺泥資訊股份有限公司,台北市,中山區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7xlwa?jobsource=jolist_a_relevance
2023/4/23,【AI】iPEBG Machine Learning 工程師,鴻海精密工業股份有限公司,新北市,土城區,3年以上,碩士,60000,https://www.104.com.tw/job/6jtqu?jobsource=jolist_a_relevance
2023/4/23,資料工程師,圖靈數位股份有限公司,台北市,中正區,經歷不拘,大學,45000,https://www.104.com.tw/job/7v0e3?jobsource=jolist_a_relevance
2023/4/23,市場分析助理,雄品國際股份有限公司,新北市,中和區,2年以上,專科,50000,https://www.104.com.tw/job/7pfyq?jobsource=jolist_a_relevance
2023/4/23,數據分析師,華南商業銀行股份有限公司,台北市,信義區,3年以上,大學,50000,https://www.104.com.tw/job/7o6ym?jobsource=jolist_a_relevance
2023/4/23,MaaS數據策略規劃師,和泰汽車股份有限公司,台北市,中山區,3年以上,大學,61500,https://www.104.com.tw/job/7bqwq?jobsource=jolist_a_relevance
2023/4/23,專案研究及統計分析專員(新北市學校評鑑計畫),國立臺灣師範大學_教育政策與行政研究所,台北市,大安區,經歷不拘,大學,39500,https://www.104.com.tw/job/7ype1?jobsource=jolist_a_relevance
2023/4/23,專案研究及統計分析專員(新北市學校評鑑計畫),國立臺灣師範大學_教育政策與行政研究所,台北市,大安區,經歷不拘,大學,39500,https://www.104.com.tw/job/7ype1?jobsource=jolist_a_relevance
2023/4/23,大數據部門數據應用規劃師,典通股份有限公司,台北市,中正區,經歷不拘,碩士,42500,https://www.104.com.tw/job/75p77?jobsource=jolist_a_relevance
2023/4/23,【擴編新團隊】數據分析師,百阜科技股份有限公司,台北市,內湖區,經歷不拘,專科,45000,https://www.104.com.tw/job/758eh?jobsource=jolist_a_relevance
2023/4/23,地理資訊科學研究專題中心-專任GIS資料工程師,中央研究院_人文社會科學研究中心,台北市,南港區,經歷不拘,大學,52605,https://www.104.com.tw/job/7xtu0?jobsource=jolist_a_relevance
2023/4/23,Data Scientist,巨量移動科技有限公司,台北市,內湖區,2年以上,大學,45000,https://www.104.com.tw/job/6ylyi?jobsource=jolist_a_relevance
2023/4/23,"商業分析師BA/Business Analyst - 集團徵才 (數數發中心,DDT)",國泰金控_國泰金融控股股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7vjof?jobsource=jolist_a_relevance
2023/4/23,HIPO疾行軍招募計畫-產業研究分析師/ 數據分析師(可遠端工作),台灣大哥大股份有限公司,台北市,信義區,2年以上,學歷不拘,45000,https://www.104.com.tw/job/7m2lj?jobsource=jolist_a_relevance
2023/4/23,AI Success Consultant 專案經理,行動貝果有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7d3sw?jobsource=jolist_a_relevance
2023/4/23,風險_個金風險AI規劃人員,中國信託商業銀行股份有限公司,台北市,南港區,經歷不拘,碩士,45000,https://www.104.com.tw/job/3sct9?jobsource=jolist_a_relevance
2023/4/23,數據工程師,雲馥數位股份有限公司,新北市,三重區,2年以上,大學,45000,https://www.104.com.tw/job/7t859?jobsource=jolist_a_relevance
2023/4/23,量化策略與金融大數據工程師,沛然資訊有限公司,台北市,內湖區,經歷不拘,大學,45000,https://www.104.com.tw/job/7mnu3?jobsource=jolist_a_relevance
2023/4/23,數據助理工程師,雲馥數位股份有限公司,新北市,三重區,1年以上,大學,31500,https://www.104.com.tw/job/7t83h?jobsource=jolist_a_relevance
