time,title,company,county,distinct,exeperience,education,wage,url
2023/4/23,"商業數據分析師 BA/Business Analyst -數據科技(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/6l49y?jobsource=jolist_a_relevance
2023/4/23,集團總部 - CRM Data Analyst (會員數據分析師),必勝客Pizza Hut/肯德基KFC_富利餐飲股份有限公司,台北市,中山區,3年以上,大學,45000,https://www.104.com.tw/job/6x42q?jobsource=jolist_a_relevance
2023/4/23,Data Scientist _ 台達研究院(台北/南科),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,博士,45000,https://www.104.com.tw/job/7uyta?jobsource=jolist_a_relevance
2023/4/23,商業智慧顧問 （消費大數據分析）,歐易亞科技股份有限公司,台北市,中正區,6年以上,大學,45000,https://www.104.com.tw/job/7p7dj?jobsource=jolist_a_relevance
2023/4/23,大數據與資訊安全處-資訊安全資深工程師,華新麗華股份有限公司,台北市,信義區,5年以上,大學,45000,https://www.104.com.tw/job/7sdoy?jobsource=jolist_a_relevance
2023/4/23,SQL資料分析及報表開發工程師(台中總公司),World Gym_香港商世界健身事業有限公司台灣分公司,台中市,西屯區,2年以上,大學,60000,https://www.104.com.tw/job/7s06k?jobsource=jolist_a_relevance
2023/4/23,【凱基證券/電子商務事業部】客群數據分析師,中華開發金融控股股份有限公司(凱基證券)(凱基銀行)(中華開發資本),台北市,中正區,2年以上,大學,45000,https://www.104.com.tw/job/7mqk5?jobsource=jolist_a_relevance
2023/4/23,[Digital Analyst] 數據媒體分析師,香港商慧科訊業有限公司台灣分公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7qrf5?jobsource=jolist_a_relevance
2023/4/23,【數據發展部】資料工程師,聯合報股份有限公司,新北市,汐止區,經歷不拘,大學,45000,https://www.104.com.tw/job/7hlcd?jobsource=jolist_a_relevance
2023/4/23,【凱基證券/電子商務事業部】客群數據分析師,中華開發金融控股股份有限公司(凱基證券)(凱基銀行)(中華開發資本),台北市,中正區,2年以上,大學,45000,https://www.104.com.tw/job/7mqk5?jobsource=jolist_a_relevance
2023/4/23,資訊系統部AS400系統分析師(COBOL開發工程師),統一綜合證券股份有限公司,台北市,松山區,經歷不拘,大學,60000,https://www.104.com.tw/job/4o08m?jobsource=jolist_a_relevance
2023/4/23,元大銀行-個金業務部-客群經營資料分析人員,元大金融控股股份有限公司(元大金控) (元大證券) (元大銀行),台北市,大同區,經歷不拘,專科,36000,https://www.104.com.tw/job/6g2oe?jobsource=jolist_a_relevance
2023/4/23,企劃室經濟分析單元【產業分析師】副研究員,財團法人食品工業發展研究所_食品所,新竹市,,經歷不拘,碩士,45200,https://www.104.com.tw/job/7sxte?jobsource=jolist_a_relevance
2023/4/23,工研院綠能所_人工智慧工程師(U300),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,經歷不拘,碩士,50000,https://www.104.com.tw/job/7mcwf?jobsource=jolist_a_relevance
2023/4/23,【誠品線上】BI數據分析師,誠品生活股份有限公司,台北市,信義區,經歷不拘,大學,45000,https://www.104.com.tw/job/7yby6?jobsource=jolist_a_relevance
2023/4/23,RD10094 軟體實習生 (Medical AI),華碩電腦股份有限公司,台北市,北投區,經歷不拘,大學,28000,https://www.104.com.tw/job/7v03e?jobsource=jolist_a_relevance
2023/4/23,"【數位金融】資料科學分析師 - 專案管理 (數數發中心,DDT)",國泰世華商業銀行股份有限公司_人力資源部,台北市,信義區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7a1dt?jobsource=jolist_a_relevance
2023/4/23,【健康事業部】數據分析師,聯合報股份有限公司,新北市,汐止區,2年以上,專科,42500,https://www.104.com.tw/job/6uade?jobsource=jolist_a_relevance
2023/4/23,數據分析師,東昇休閒有限公司,台中市,北屯區,經歷不拘,碩士,50000,https://www.104.com.tw/job/7x2nu?jobsource=jolist_a_relevance
2023/4/23,大數據部門研究員,典通股份有限公司,台北市,中正區,經歷不拘,碩士,42500,https://www.104.com.tw/job/7k69c?jobsource=jolist_a_relevance
2023/4/23,YFG-資料科學家(新店),裕融企業股份有限公司,新北市,新店區,經歷不拘,大學,52500,https://www.104.com.tw/job/7fdhs?jobsource=jolist_a_relevance
2023/4/23,.半導體產業分析專員 （台北/竹科）,崇越科技股份有限公司,台北市,內湖區,5年以上,大學,45000,https://www.104.com.tw/job/7wic9?jobsource=jolist_a_relevance
2023/4/23,AI專案主任/工程師,台泥企業團_臺泥資訊股份有限公司,台北市,中山區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7wr2l?jobsource=jolist_a_relevance
2023/4/23,【數位數據】數據暨客群經營分析師,國泰世華商業銀行股份有限公司_人力資源部,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/5wxv6?jobsource=jolist_a_relevance
2023/4/23,數據產品經理 / Product Manager,洰和股份有限公司,台北市,信義區,2年以上,專科,45000,https://www.104.com.tw/job/7wjnt?jobsource=jolist_a_relevance
2023/4/23,Data Product Manager (視訊/線上面談),104人力銀行_一零四資訊科技股份有限公司,新北市,新店區,5年以上,大學,45000,https://www.104.com.tw/job/7ty2b?jobsource=jolist_a_relevance
2023/4/23,軟體工程師(數據科學),摯陞數位科技有限公司,高雄市,苓雅區,1年以上,大學,52500,https://www.104.com.tw/job/7sit4?jobsource=jolist_a_relevance
2023/4/23,國立臺中教育大學計畫誠徵專任助理乙位(測驗統計分析領域尤佳),國立臺中教育大學_測驗統計與適性學習研究中心,台中市,西區,1年以上,碩士,38630,https://www.104.com.tw/job/7hthx?jobsource=jolist_a_relevance
2023/4/23,數據分析師(企業金融/消費金融/財富管理),華南商業銀行股份有限公司,台北市,信義區,3年以上,大學,50000,https://www.104.com.tw/job/7o701?jobsource=jolist_a_relevance
2023/4/23,AI應用系統工程師,新代科技股份有限公司,新竹市,,經歷不拘,碩士,45000,https://www.104.com.tw/job/7lyyr?jobsource=jolist_a_relevance
2023/4/23,數據分析PM,衡昱電商股份有限公司,台中市,北區,3年以上,大學,40000,https://www.104.com.tw/job/7ye24?jobsource=jolist_a_relevance
2023/4/23,【風險諮詢】數位轉型服務-數據分析資深經理,勤業眾信聯合會計師事務所,台北市,信義區,7年以上,大學,45000,https://www.104.com.tw/job/7b3z5?jobsource=jolist_a_relevance
2023/4/23,【集團數據人才招募】專案管理師,國泰金控_國泰金融控股股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7yqtp?jobsource=jolist_a_relevance
2023/4/23,【風險諮詢】數位轉型服務-數據分析資深經理,勤業眾信聯合會計師事務所,台北市,信義區,7年以上,大學,45000,https://www.104.com.tw/job/7b3z5?jobsource=jolist_a_relevance
2023/4/23,資料科學家 (Data Scientist),安智聯科技有限公司,桃園市,桃園區,3年以上,碩士,50000,https://www.104.com.tw/job/6xrlh?jobsource=jolist_a_relevance
2023/4/23,《平鎮》數據分析工程師,新光合成纖維股份有限公司,桃園市,平鎮區,2年以上,大學,45000,https://www.104.com.tw/job/6xj2k?jobsource=jolist_a_relevance
2023/4/23,營運數據分析師,益卡樂科技股份有限公司,新竹市,,3年以上,大學,42500,https://www.104.com.tw/job/7iwn0?jobsource=jolist_a_relevance
2023/4/23,數據分析師,遠東集團HAPPY GO_鼎鼎聯合行銷股份有限公司,新北市,板橋區,2年以上,大學,45000,https://www.104.com.tw/job/7m92r?jobsource=jolist_a_relevance
2023/4/23,智慧製造生技工程師,漢鐘精機股份有限公司,台中市,南屯區,2年以上,大學,45000,https://www.104.com.tw/job/7wgi6?jobsource=jolist_a_relevance
2023/4/23,大數據分析工程師,鴻海集團_鴻揚半導體股份有限公司,新竹市,,經歷不拘,大學,45000,https://www.104.com.tw/job/7xuuw?jobsource=jolist_a_relevance
2023/4/23,AI深度學習工程師,慧演智能股份有限公司,台中市,大里區,1年以上,碩士,65000,https://www.104.com.tw/job/7qb4s?jobsource=jolist_a_relevance
2023/4/23,Machine Learning Engineer 機器學習工程師,美庫爾數據商務顧問股份有限公司,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/7yeqt?jobsource=jolist_a_relevance
2023/4/23,LINE TV 數據分析師 (Data analyst),LINE TV_巧克科技新媒體股份有限公司,台北市,松山區,2年以上,大學,45000,https://www.104.com.tw/job/7b3ts?jobsource=jolist_a_relevance
2023/4/23,DC03 網發部/客戶服務課-資料監看人員,智冠科技股份有限公司,台北市,南港區,經歷不拘,專科,31000,https://www.104.com.tw/job/7k57i?jobsource=jolist_a_relevance
2023/4/23,資料工程師(竹科),晶元光電股份有限公司(晶電),新竹市,,經歷不拘,碩士,36000,https://www.104.com.tw/job/7csd2?jobsource=jolist_a_relevance
2023/4/23,大數據與資訊安全處-資訊安全工程師,華新麗華股份有限公司,台北市,信義區,5年以上,大學,45000,https://www.104.com.tw/job/7sb6g?jobsource=jolist_a_relevance
2023/4/23,數據管理工程師,致富寶股份有限公司,台北市,內湖區,經歷不拘,大學,35000,https://www.104.com.tw/job/7e1sl?jobsource=jolist_a_relevance
2023/4/23,資深大數據分析人員,華南商業銀行股份有限公司,台北市,信義區,3年以上,大學,50000,https://www.104.com.tw/job/7vw7a?jobsource=jolist_a_relevance
2023/4/23,資料分析師_0197,遊戲橘子數位科技股份有限公司,台北市,內湖區,經歷不拘,大學,45000,https://www.104.com.tw/job/7b8w0?jobsource=jolist_a_relevance
2023/4/23,AI應用工程師 _ 機電事業群(南科),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台南市,善化區,3年以上,碩士,45000,https://www.104.com.tw/job/7lv9z?jobsource=jolist_a_relevance
2023/4/23,【資訊專才】 大數據資料分析師 Data Analyst,國泰人壽保險股份有限公司_總公司_國泰金控,台北市,內湖區,1年以上,大學,45000,https://www.104.com.tw/job/789af?jobsource=jolist_a_relevance
2023/4/23,"東南亞金融科技發展-商業分析師（數數發中心, DDT）",國泰金控_國泰金融控股股份有限公司,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/7aflm?jobsource=jolist_a_relevance
2023/4/23,工研院資通所_AI醫療診斷研發工程師(W201),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,1年以上,碩士,45000,https://www.104.com.tw/job/7v7t9?jobsource=jolist_a_relevance
2023/4/23,"東南亞金融科技發展-商業分析師（數數發中心, DDT）",國泰金控_國泰金融控股股份有限公司,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/7aflm?jobsource=jolist_a_relevance
2023/4/23,工研院資通所_AI醫療診斷研發工程師(W201),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,1年以上,碩士,45000,https://www.104.com.tw/job/7v7t9?jobsource=jolist_a_relevance
2023/4/23,商業分析師 Business Analyst（GS-執行長室）,佳樂事達科技有限公司,台北市,信義區,5年以上,大學,45000,https://www.104.com.tw/job/6xna0?jobsource=jolist_a_relevance
2023/4/23,【總公司】數據分析師(媒體數據部),海悅國際開發股份有限公司,台北市,松山區,經歷不拘,大學,45000,https://www.104.com.tw/job/7wi6f?jobsource=jolist_a_relevance
2023/4/23,大數據部門數據工程師,典通股份有限公司,台北市,中正區,經歷不拘,碩士,46500,https://www.104.com.tw/job/7763m?jobsource=jolist_a_relevance
2023/4/23,程式設計/電商數據管理人員,豐脈電子商務有限公司,彰化縣,社頭鄉,經歷不拘,高中,40000,https://www.104.com.tw/job/7xl3d?jobsource=jolist_a_relevance
2023/4/23,資料分析師 Data Engineer,生活市集_創業家兄弟股份有限公司,台北市,南港區,經歷不拘,大學,45000,https://www.104.com.tw/job/77rzy?jobsource=jolist_a_relevance
2023/4/23,【i】數據挖掘工程師,鴻海精密工業股份有限公司,新北市,土城區,2年以上,大學,45000,https://www.104.com.tw/job/5bbpv?jobsource=jolist_a_relevance
2023/4/23,大數據分析人員,華南商業銀行股份有限公司,台北市,信義區,經歷不拘,大學,47500,https://www.104.com.tw/job/7vw84?jobsource=jolist_a_relevance
2023/4/23,前瞻商品市場分析師,CARMAX_車美仕股份有限公司,桃園市,龜山區,經歷不拘,大學,58300,https://www.104.com.tw/job/7rs8i?jobsource=jolist_a_relevance
2023/4/23,AI大數據分析師,網際威信股份有限公司,台北市,內湖區,1年以上,大學,35714,https://www.104.com.tw/job/6nnhm?jobsource=jolist_a_relevance
2023/4/23,【Start up! 2023實習-在台達開創你的達時代！】數據科學應用開發實習生_AOT (台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,大學,38000,https://www.104.com.tw/job/7yd79?jobsource=jolist_a_relevance
2023/4/23,"專案管理師Project Management -數據科技(數數發中心, DDT)",國泰金控_國泰金融控股股份有限公司,台北市,信義區,3年以上,大學,45000,https://www.104.com.tw/job/7gnm0?jobsource=jolist_a_relevance
2023/4/23,數據分析設計師,鑫潮國際股份有限公司,台中市,西屯區,2年以上,大學,45000,https://www.104.com.tw/job/79wh1?jobsource=jolist_a_relevance
2023/4/23,TA4825 AI 機器學習與深度學習研發經理,致伸科技股份有限公司,台北市,內湖區,8年以上,碩士,45000,https://www.104.com.tw/job/7xfj1?jobsource=jolist_a_relevance
2023/4/23,資料分析工程師,瑞昱半導體股份有限公司,新竹市,,經歷不拘,碩士,45000,https://www.104.com.tw/job/6xmvb?jobsource=jolist_a_relevance
2023/4/23,【Start up! 2023實習-在台達開創你的達時代！】Data軟體開發實習生_資訊處(台北),台達電子工業股份有限公司 _DELTA ELECTRONICS INC.,台北市,內湖區,經歷不拘,碩士,38000,https://www.104.com.tw/job/7yakk?jobsource=jolist_a_relevance
2023/4/23,【德商DHL】新竹(竹東)－資料分析專員(儲備人才)－KW,DHL_台灣敦豪供應鏈股份有限公司,新竹縣,竹東鎮,經歷不拘,大學,43000,https://www.104.com.tw/job/6uybu?jobsource=jolist_a_relevance
2023/4/23,產品專案經理(智能數據分析師 ) (良率提昇工程師),昱峰智能大數據科技股份有限公司,台北市,信義區,3年以上,專科,45000,https://www.104.com.tw/job/6ta63?jobsource=jolist_a_relevance
2023/4/23,【德商DHL】新竹(竹東)－資料分析專員(儲備人才)－KW,DHL_台灣敦豪供應鏈股份有限公司,新竹縣,竹東鎮,經歷不拘,大學,43000,https://www.104.com.tw/job/6uybu?jobsource=jolist_a_relevance
2023/4/23,大數據分析及應用工程師[112-8_CHM-07],中華電信股份有限公司,台北市,中正區,經歷不拘,碩士,45000,https://www.104.com.tw/job/7yuto?jobsource=jolist_a_relevance
2023/4/23,數據分析師(風險管理),華南商業銀行股份有限公司,台北市,信義區,3年以上,大學,50000,https://www.104.com.tw/job/7o6x8?jobsource=jolist_a_relevance
2023/4/23,深度(機器)學習資料科學家(台中),慧穩科技股份有限公司,台中市,西屯區,3年以上,碩士,45000,https://www.104.com.tw/job/6ct4d?jobsource=jolist_a_relevance
2023/4/23,調查研究專題中心-博士後研究員(SRDA學術調查研究資料庫),中央研究院_人文社會科學研究中心,台北市,南港區,經歷不拘,博士,60274,https://www.104.com.tw/job/7xkpc?jobsource=jolist_a_relevance
2023/4/23,[資訊發展部]系統分析師,程曦資訊整合股份有限公司,台北市,大同區,1年以上,大學,40000,https://www.104.com.tw/job/7ymrz?jobsource=jolist_a_relevance
2023/4/23,"Customer Success Manager (digital ads), SaaS Platform (AIXPERT)",沛星互動科技股份有限公司,台北市,信義區,1年以上,大學,45000,https://www.104.com.tw/job/7r3wl?jobsource=jolist_a_relevance
2023/4/23,資料工程師_汐止_00000,緯創資通股份有限公司,新北市,汐止區,經歷不拘,大學,45000,https://www.104.com.tw/job/7vkuo?jobsource=jolist_a_relevance
2023/4/23,資料工程師(資訊研發部),東森購物_電視購物_東森得易購股份有限公司,新北市,中和區,2年以上,大學,45000,https://www.104.com.tw/job/7unuh?jobsource=jolist_a_relevance
2023/4/23,【MIC】產業分析師(永續經濟I),資策會_財團法人資訊工業策進會,台北市,大安區,經歷不拘,大學,45000,https://www.104.com.tw/job/7vb77?jobsource=jolist_a_relevance
2023/4/23,大數據分析暨人工智慧開發工程師-智慧交通領域(IAD20),資拓宏宇國際股份有限公司,新北市,板橋區,經歷不拘,大學,40000,https://www.104.com.tw/job/79we1?jobsource=jolist_a_relevance
2023/4/23,資訊管理-資料數據平台工程師(FI2170),智邦科技股份有限公司,新竹市,,3年以上,專科,45000,https://www.104.com.tw/job/7wg70?jobsource=jolist_a_relevance
2023/4/23,數據分析管理師,中嘉數位股份有限公司,台北市,內湖區,3年以上,大學,45000,https://www.104.com.tw/job/7rz99?jobsource=jolist_a_relevance
2023/4/23,工研院產科國際所_機械領域產業分析師(0D100),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,經歷不拘,碩士,45000,https://www.104.com.tw/job/7yker?jobsource=jolist_a_relevance
2023/4/23,[金融市場/產業分析/專案管理] 徵專職計畫輔佐研究員1名,財團法人中華經濟研究院,台北市,大安區,經歷不拘,碩士,38600,https://www.104.com.tw/job/5ef6e?jobsource=jolist_a_relevance
2023/4/23,商業分析師,酷碼科技股份有限公司,台北市,內湖區,6年以上,大學,45000,https://www.104.com.tw/job/7vquv?jobsource=jolist_a_relevance
2023/4/23,<<外商>>產業分析師/主管,展燁國際人事顧問有限公司,台南市,善化區,8年以上,大學,60000,https://www.104.com.tw/job/7wuy1?jobsource=jolist_a_relevance
2023/4/23,資料分析師<駐點遊戲公司>-G00000009,智聯服務股份有限公司,台北市,內湖區,2年以上,專科,45000,https://www.104.com.tw/job/7t5f2?jobsource=jolist_a_relevance
2023/4/23,(10700) 資料科學工程師,耀群科技股份有限公司,新竹縣,竹北市,3年以上,博士,45000,https://www.104.com.tw/job/7jt9v?jobsource=jolist_a_relevance
2023/4/23,專案管理師(數位事業部/數據暨會員經營組),TVBS_聯利媒體股份有限公司,台北市,內湖區,4年以上,大學,45000,https://www.104.com.tw/job/7tiqn?jobsource=jolist_a_relevance
2023/4/23,技術部-Data Analyst,PChome Online_網路家庭國際資訊(股)公司,台北市,大安區,3年以上,專科,45000,https://www.104.com.tw/job/7ynsz?jobsource=jolist_a_relevance
2023/4/23,(整合行銷一部)產業分析人員,潮網科技股份有限公司,台北市,中正區,1年以上,專科,42500,https://www.104.com.tw/job/79xow?jobsource=jolist_a_relevance
2023/4/23,【視訊面試】BA軟體商業分析師,宏益科技服務股份有限公司,台北市,信義區,5年以上,專科,45000,https://www.104.com.tw/job/7uuf1?jobsource=jolist_a_relevance
2023/4/23,【營運部-手遊產品】 Data Analysis 數據分析師,宮廷遊戲科技有限公司,台中市,西屯區,2年以上,大學,53000,https://www.104.com.tw/job/7xnuo?jobsource=jolist_a_relevance
2023/4/23,【AI】iPEBG 智慧製造系統資料分析工程師,鴻海精密工業股份有限公司,新北市,土城區,經歷不拘,碩士,45000,https://www.104.com.tw/job/6ouna?jobsource=jolist_a_relevance
2023/4/23,電子商務數據分析師,和盟電子商務股份有限公司,台北市,中山區,2年以上,大學,40000,https://www.104.com.tw/job/7m9jb?jobsource=jolist_a_relevance
2023/4/23,【誠品】資深數據規劃師（數據規劃組）,誠品股份有限公司,台北市,信義區,5年以上,大學,45000,https://www.104.com.tw/job/7ganx?jobsource=jolist_a_relevance
2023/4/23,數據分析管理師,凱曜網路股份有限公司,台北市,松山區,2年以上,專科,42500,https://www.104.com.tw/job/7wkzx?jobsource=jolist_a_relevance
2023/4/23,AI機器學習工程師,富邦人壽保險股份有限公司(總公司),台北市,內湖區,1年以上,大學,37000,https://www.104.com.tw/job/7pbes?jobsource=jolist_a_relevance
2023/4/23,DBA_MSSQL資料庫管理師,堯晉科技有限公司,台北市,南港區,2年以上,大學,45000,https://www.104.com.tw/job/7oond?jobsource=jolist_a_relevance
2023/4/23,資訊處-數據管理分析專員,玉山綜合證券股份有限公司,台北市,松山區,1年以上,大學,45000,https://www.104.com.tw/job/50k3d?jobsource=jolist_a_relevance
2023/4/23,Senior Data Scientist,美商訊能集思智能科技股份有限公司台灣分公司,台北市,信義區,2年以上,碩士,71429,https://www.104.com.tw/job/763po?jobsource=jolist_a_relevance
2023/4/23,研發替代役_工研院資通所_AI工程師(T1),工研院 _財團法人工業技術研究院,新竹縣,竹東鎮,經歷不拘,碩士,45000,https://www.104.com.tw/job/7sa9t?jobsource=jolist_a_relevance
2023/4/23,經營資訊應用中心－資深資料科學家 Data Scientist,華新麗華股份有限公司,台北市,信義區,5年以上,大學,45000,https://www.104.com.tw/job/7dflp?jobsource=jolist_a_relevance
2023/4/23,資料工程師【戰略數據中心】,"大江生醫股份有限公司(TCI CO., Ltd)",台北市,內湖區,1年以上,大學,45000,https://www.104.com.tw/job/7hyrw?jobsource=jolist_a_relevance
2023/4/23,【風險諮詢】大數據稽核諮詢顧問,勤業眾信聯合會計師事務所,台北市,信義區,2年以上,大學,45000,https://www.104.com.tw/job/550g9?jobsource=jolist_a_relevance
2023/4/23,【系統推展部】數據資料工程師-台北,錠嵂保險經紀人股份有限公司,台北市,松山區,2年以上,專科,40000,https://www.104.com.tw/job/7ad3w?jobsource=jolist_a_relevance
2023/4/23,Google Analytics 數據分析師（ GA Analyst ）,圖靈數位股份有限公司,台北市,中正區,經歷不拘,大學,53000,https://www.104.com.tw/job/5bab9?jobsource=jolist_a_relevance
2023/4/23,【台中】【BD】商業開發管理師(AIOT智慧社區)-2023團隊擴編中,今網智慧科技股份有限公司,台中市,北區,經歷不拘,大學,40000,https://www.104.com.tw/job/7wpi7?jobsource=jolist_a_relevance
2023/4/23,資料工程師/分析師(23031301),叡揚資訊股份有限公司,台北市,中山區,2年以上,專科,45000,https://www.104.com.tw/job/7xha8?jobsource=jolist_a_relevance
